Harvest Cycle,Average Temperature (°C),Average Humidity (%),Average pH,Average CO2 (ppm),Yield (kg)
1,21.17,89.81,7.75,984.22,99.18
2,11.18,85.63,7.2,945.1,105.33
3,18.72,86.84,7.05,998.8,104.57
4,15.43,85.47,7.28,,108.86
5,17.11,84.88,7.31,984.23,105.0
6,14.94,88.97,7.43,738.17,110.33
7,15.44,86.61,7.01,897.06,110.29
8,15.4,75.01,7.33,731.77,104.94
9,12.77,89.23,7.75,989.96,100.74
10,10.16,88.23,7.29,931.51,104.28
11,14.07,87.11,7.01,838.17,109.28
12,14.64,89.88,7.71,836.6,105.2
13,15.02,85.72,7.28,1124.17,105.91
14,12.59,87.03,7.18,986.9,105.29
15,16.18,,7.47,954.03,110.69
16,15.53,86.39,7.89,,106.15
17,18.46,75.28,7.92,1106.26,90.9
18,20.08,77.05,7.38,791.1,98.68
19,16.16,88.37,7.33,949.1,110.99
20,20.92,91.34,7.31,803.35,99.93
21,17.23,80.05,7.12,855.06,106.17
22,19.8,88.94,7.94,1039.71,95.97
23,17.21,89.75,7.14,734.7,110.33
24,10.78,86.54,6.69,994.75,100.26
25,17.91,86.95,7.61,712.99,105.61
26,17.25,88.69,7.71,821.56,104.25
27,15.18,85.29,6.76,,105.66
28,17.86,88.15,7.19,750.6,109.69
29,18.85,88.67,7.39,803.66,105.87
30,14.16,82.5,7.11,936.77,103.55
31,14.74,85.53,7.46,753.85,109.2
32,15.89,77.26,7.87,872.96,100.64
33,12.42,94.86,7.08,895.86,99.72
34,16.01,86.99,7.02,865.81,110.67
35,15.43,85.69,7.3,1183.02,104.86
36,14.13,85.24,7.67,946.11,105.99
37,17.88,85.23,7.12,755.13,110.73
38,11.79,86.02,7.75,870.93,98.87
39,11.74,93.76,7.47,998.51,100.41
40,13.54,80.88,7.2,928.12,100.0
41,15.96,76.77,7.27,865.39,104.04
42,15.19,89.36,7.27,793.11,110.4
43,14.19,86.17,7.44,864.89,110.7
44,16.42,89.79,7.12,1191.84,104.56
45,12.0,88.39,7.06,918.23,104.04
46,17.73,,7.01,997.5,109.23
47,14.71,88.4,6.86,931.21,103.89
48,13.28,78.4,7.33,801.02,101.38
49,16.22,82.48,7.84,1147.5,93.96
50,15.78,89.05,7.42,763.97,108.79
51,20.73,92.49,7.13,844.16,98.61
52,14.48,86.9,7.24,866.73,110.65
53,16.74,91.53,7.36,892.33,105.75
54,16.36,89.42,7.89,731.01,104.17
55,11.45,89.41,6.67,829.41,101.22
56,16.84,90.97,7.41,780.7,104.24
57,20.71,78.77,7.06,805.88,101.17
58,15.46,85.63,7.37,900.91,109.04
59,16.23,88.35,7.46,725.13,110.95
60,16.99,86.02,7.42,907.6,110.14
61,18.86,86.25,7.42,978.12,104.21
62,15.81,88.36,7.94,914.62,104.58
63,17.18,94.44,,703.14,106.24
64,16.14,89.37,7.47,910.52,109.38
65,15.33,85.68,7.71,914.62,104.74
66,21.84,85.46,7.26,853.12,104.9
67,18.91,85.59,6.75,1095.64,94.96
68,14.16,88.24,7.25,990.13,
69,15.27,85.46,7.41,989.16,109.53
70,12.45,87.61,7.39,935.44,105.23
71,14.05,81.8,7.12,875.06,103.84
